     780       5     307     306     303     305  # c,oc,c,hc
     781       3     313     310     307     306  # c,c,c,oc
     782       7     311     310     307     306  # hc,c,c,oc
     783       7     312     310     307     306  # hc,c,c,oc
     784       1     307     310     313     316  # c,c,c,c
     785       2     307     310     313     314  # c,c,c,hc
     786       2     307     310     313     315  # c,c,c,hc
     787       2     313     310     307     308  # c,c,c,hc
     788       6     308     307     310     311  # hc,c,c,hc
     789       6     308     307     310     312  # hc,c,c,hc
     790       2     313     310     307     309  # c,c,c,hc
     791       6     309     307     310     311  # hc,c,c,hc
     792       6     309     307     310     312  # hc,c,c,hc
     793       3     310     313     316     319  # c,c,c,oc
     794       2     310     313     316     317  # c,c,c,hc
     795       2     310     313     316     318  # c,c,c,hc
     796       2     316     313     310     311  # c,c,c,hc
     797       6     311     310     313     314  # hc,c,c,hc
     798       6     311     310     313     315  # hc,c,c,hc
     799       2     316     313     310     312  # c,c,c,hc
     800       6     312     310     313     314  # hc,c,c,hc
     801       6     312     310     313     315  # hc,c,c,hc
     802       4     313     316     319     320  # c,c,oc,c
     803       7     314     313     316     319  # hc,c,c,oc
     804       6     314     313     316     317  # hc,c,c,hc
     805       6     314     313     316     318  # hc,c,c,hc
     806       7     315     313     316     319  # hc,c,c,oc
     807       6     315     313     316     317  # hc,c,c,hc
     808       6     315     313     316     318  # hc,c,c,hc
     809       4     323     320     319     316  # c,c,oc,c
     810       5     316     319     320     321  # c,oc,c,hc
     811       5     316     319     320     322  # c,oc,c,hc
     812       5     320     319     316     317  # c,oc,c,hc
     813       5     320     319     316     318  # c,oc,c,hc
     814       3     326     323     320     319  # c,c,c,oc
     815       7     324     323     320     319  # hc,c,c,oc
     816       7     325     323     320     319  # hc,c,c,oc
     817       1     320     323     326     329  # c,c,c,c
     818       2     320     323     326     327  # c,c,c,hc
     819       2     320     323     326     328  # c,c,c,hc
     820       2     326     323     320     321  # c,c,c,hc
     821       6     321     320     323     324  # hc,c,c,hc
     822       6     321     320     323     325  # hc,c,c,hc
     823       2     326     323     320     322  # c,c,c,hc
     824       6     322     320     323     324  # hc,c,c,hc
     825       6     322     320     323     325  # hc,c,c,hc
     826       3     323     326     329     332  # c,c,c,oc
     827       2     323     326     329     330  # c,c,c,hc
     828       2     323     326     329     331  # c,c,c,hc
     829       2     329     326     323     324  # c,c,c,hc
     830       6     324     323     326     327  # hc,c,c,hc
     831       6     324     323     326     328  # hc,c,c,hc
     832       2     329     326     323     325  # c,c,c,hc
     833       6     325     323     326     327  # hc,c,c,hc
     834       6     325     323     326     328  # hc,c,c,hc
     835       4     326     329     332     333  # c,c,oc,c
     836       7     327     326     329     332  # hc,c,c,oc
     837       6     327     326     329     330  # hc,c,c,hc
     838       6     327     326     329     331  # hc,c,c,hc
     839       7     328     326     329     332  # hc,c,c,oc
     840       6     328     326     329     330  # hc,c,c,hc
     841       6     328     326     329     331  # hc,c,c,hc
     842       4     336     333     332     329  # c,c,oc,c
     843       5     329     332     333     334  # c,oc,c,hc
     844       5     329     332     333     335  # c,oc,c,hc
     845       5     333     332     329     330  # c,oc,c,hc
     846       5     333     332     329     331  # c,oc,c,hc
     847       3     339     336     333     332  # c,c,c,oc
     848       7     337     336     333     332  # hc,c,c,oc
     849       7     338     336     333     332  # hc,c,c,oc
     850       1     333     336     339     342  # c,c,c,c
     851       2     333     336     339     340  # c,c,c,hc
     852       2     333     336     339     341  # c,c,c,hc
     853       2     339     336     333     334  # c,c,c,hc
     854       6     334     333     336     337  # hc,c,c,hc
     855       6     334     333     336     338  # hc,c,c,hc
     856       2     339     336     333     335  # c,c,c,hc
     857       6     335     333     336     337  # hc,c,c,hc
     858       6     335     333     336     338  # hc,c,c,hc
     859       3     336     339     342     345  # c,c,c,oc
     860       2     336     339     342     343  # c,c,c,hc
     861       2     336     339     342     344  # c,c,c,hc
     862       2     342     339     336     337  # c,c,c,hc
     863       6     337     336     339     340  # hc,c,c,hc
     864       6     337     336     339     341  # hc,c,c,hc
     865       2     342     339     336     338  # c,c,c,hc
     866       6     338     336     339     340  # hc,c,c,hc
     867       6     338     336     339     341  # hc,c,c,hc
     868       4     339     342     345     346  # c,c,oc,c
     869       7     340     339     342     345  # hc,c,c,oc
     870       6     340     339     342     343  # hc,c,c,hc
     871       6     340     339     342     344  # hc,c,c,hc
     872       7     341     339     342     345  # hc,c,c,oc
     873       6     341     339     342     343  # hc,c,c,hc
     874       6     341     339     342     344  # hc,c,c,hc
     875       4     349     346     345     342  # c,c,oc,c
     876       5     342     345     346     347  # c,oc,c,hc
     877       5     342     345     346     348  # c,oc,c,hc
     878       5     346     345     342     343  # c,oc,c,hc
     879       5     346     345     342     344  # c,oc,c,hc
     880       3     352     349     346     345  # c,c,c,oc
     881       7     350     349     346     345  # hc,c,c,oc
     882       7     351     349     346     345  # hc,c,c,oc
     883       1     346     349     352     355  # c,c,c,c
     884       2     346     349     352     353  # c,c,c,hc
     885       2     346     349     352     354  # c,c,c,hc
     886       2     352     349     346     347  # c,c,c,hc
     887       6     347     346     349     350  # hc,c,c,hc
     888       6     347     346     349     351  # hc,c,c,hc
     889       2     352     349     346     348  # c,c,c,hc
     890       6     348     346     349     350  # hc,c,c,hc
     891       6     348     346     349     351  # hc,c,c,hc
     892       3     349     352     355     358  # c,c,c,oc
     893       2     349     352     355     356  # c,c,c,hc
     894       2     349     352     355     357  # c,c,c,hc
     895       2     355     352     349     350  # c,c,c,hc
     896       6     350     349     352     353  # hc,c,c,hc
     897       6     350     349     352     354  # hc,c,c,hc
     898       2     355     352     349     351  # c,c,c,hc
     899       6     351     349     352     353  # hc,c,c,hc
     900       6     351     349     352     354  # hc,c,c,hc
     901       4     352     355     358     359  # c,c,oc,c
     902       7     353     352     355     358  # hc,c,c,oc
     903       6     353     352     355     356  # hc,c,c,hc
     904       6     353     352     355     357  # hc,c,c,hc
     905       7     354     352     355     358  # hc,c,c,oc
     906       6     354     352     355     356  # hc,c,c,hc
     907       6     354     352     355     357  # hc,c,c,hc
     908       4     362     359     358     355  # c,c,oc,c
     909       5     355     358     359     360  # c,oc,c,hc
     910       5     355     358     359     361  # c,oc,c,hc
     911       5     359     358     355     356  # c,oc,c,hc
     912       5     359     358     355     357  # c,oc,c,hc
     913       3     365     362     359     358  # c,c,c,oc
     914       7     363     362     359     358  # hc,c,c,oc
     915       7     364     362     359     358  # hc,c,c,oc
     916       1     359     362     365     368  # c,c,c,c
     917       2     359     362     365     366  # c,c,c,hc
     918       2     359     362     365     367  # c,c,c,hc
     919       2     365     362     359     360  # c,c,c,hc
     920       6     360     359     362     363  # hc,c,c,hc
     921       6     360     359     362     364  # hc,c,c,hc
     922       2     365     362     359     361  # c,c,c,hc
     923       6     361     359     362     363  # hc,c,c,hc
     924       6     361     359     362     364  # hc,c,c,hc
     925       3     362     365     368     371  # c,c,c,oc
     926       2     362     365     368     369  # c,c,c,hc
     927       2     362     365     368     370  # c,c,c,hc
     928       2     368     365     362     363  # c,c,c,hc
     929       6     363     362     365     366  # hc,c,c,hc
     930       6     363     362     365     367  # hc,c,c,hc
     931       2     368     365     362     364  # c,c,c,hc
     932       6     364     362     365     366  # hc,c,c,hc
     933       6     364     362     365     367  # hc,c,c,hc
     934       4     365     368     371     372  # c,c,oc,c
     935       7     366     365     368     371  # hc,c,c,oc
     936       6     366     365     368     369  # hc,c,c,hc
     937       6     366     365     368     370  # hc,c,c,hc
     938       7     367     365     368     371  # hc,c,c,oc
     939       6     367     365     368     369  # hc,c,c,hc
     940       6     367     365     368     370  # hc,c,c,hc
     941       4     375     372     371     368  # c,c,oc,c
     942       5     368     371     372     373  # c,oc,c,hc
     943       5     368     371     372     374  # c,oc,c,hc
     944       5     372     371     368     369  # c,oc,c,hc
     945       5     372     371     368     370  # c,oc,c,hc
     946       3     378     375     372     371  # c,c,c,oc
     947       7     376     375     372     371  # hc,c,c,oc
     948       7     377     375     372     371  # hc,c,c,oc
     949       1     372     375     378     381  # c,c,c,c
     950       2     372     375     378     379  # c,c,c,hc
     951       2     372     375     378     380  # c,c,c,hc
     952       2     378     375     372     373  # c,c,c,hc
     953       6     373     372     375     376  # hc,c,c,hc
     954       6     373     372     375     377  # hc,c,c,hc
     955       2     378     375     372     374  # c,c,c,hc
     956       6     374     372     375     376  # hc,c,c,hc
     957       6     374     372     375     377  # hc,c,c,hc
     958       3     375     378     381     384  # c,c,c,oc
     959       2     375     378     381     382  # c,c,c,hc
     960       2     375     378     381     383  # c,c,c,hc
     961       2     381     378     375     376  # c,c,c,hc
     962       6     376     375     378     379  # hc,c,c,hc
     963       6     376     375     378     380  # hc,c,c,hc
     964       2     381     378     375     377  # c,c,c,hc
     965       6     377     375     378     379  # hc,c,c,hc
     966       6     377     375     378     380  # hc,c,c,hc
     967       4     378     381     384     385  # c,c,oc,c
     968       7     379     378     381     384  # hc,c,c,oc
     969       6     379     378     381     382  # hc,c,c,hc
     970       6     379     378     381     383  # hc,c,c,hc
     971       7     380     378     381     384  # hc,c,c,oc
     972       6     380     378     381     382  # hc,c,c,hc
     973       6     380     378     381     383  # hc,c,c,hc
     974       4     388     385     384     381  # c,c,oc,c
     975       5     381     384     385     386  # c,oc,c,hc
     976       5     381     384     385     387  # c,oc,c,hc
     977       5     385     384     381     382  # c,oc,c,hc
     978       5     385     384     381     383  # c,oc,c,hc
     979       3     391     388     385     384  # c,c,c,oc
     980       7     389     388     385     384  # hc,c,c,oc
     981       7     390     388     385     384  # hc,c,c,oc
     982       1     385     388     391     394  # c,c,c,c
     983       2     385     388     391     392  # c,c,c,hc
     984       2     385     388     391     393  # c,c,c,hc
     985       2     391     388     385     386  # c,c,c,hc
     986       6     386     385     388     389  # hc,c,c,hc
     987       6     386     385     388     390  # hc,c,c,hc
     988       2     391     388     385     387  # c,c,c,hc
     989       6     387     385     388     389  # hc,c,c,hc
     990       6     387     385     388     390  # hc,c,c,hc
     991       1     388     391     394     397  # c,c,c,c
     992       2     388     391     394     395  # c,c,c,hc
     993       2     388     391     394     396  # c,c,c,hc
     994       2     394     391     388     389  # c,c,c,hc
     995       6     389     388     391     392  # hc,c,c,hc
     996       6     389     388     391     393  # hc,c,c,hc
     997       2     394     391     388     390  # c,c,c,hc
     998       6     390     388     391     392  # hc,c,c,hc
     999       6     390     388     391     393  # hc,c,c,hc
    1000       2     391     394     397     398  # c,c,c,hc
    1001       2     391     394     397     399  # c,c,c,hc
    1002       2     391     394     397     400  # c,c,c,hc
    1003       2     397     394     391     392  # c,c,c,hc
    1004       6     392     391     394     395  # hc,c,c,hc
    1005       6     392     391     394     396  # hc,c,c,hc
    1006       2     397     394     391     393  # c,c,c,hc
    1007       6     393     391     394     395  # hc,c,c,hc
    1008       6     393     391     394     396  # hc,c,c,hc
    1009       6     395     394     397     398  # hc,c,c,hc
    1010       6     395     394     397     399  # hc,c,c,hc
    1011       6     395     394     397     400  # hc,c,c,hc
    1012       6     396     394     397     398  # hc,c,c,hc
    1013       6     396     394     397     399  # hc,c,c,hc
    1014       6     396     394     397     400  # hc,c,c,hc

Impropers

       1       1     199       1       4       2  # c,c,c,hc
       2       1     199       1       4       3  # c,c,c,hc
       3       2     199       1       2       3  # c,c,hc,hc
       4       2       4       1       2       3  # c,c,hc,hc
       5       1       1       4       7       5  # c,c,c,hc
       6       1       1       4       7       6  # c,c,c,hc
       7       2       1       4       5       6  # c,c,hc,hc
       8       2       7       4       5       6  # c,c,hc,hc
       9       1       4       7      10       8  # c,c,c,hc
      10       1       4       7      10       9  # c,c,c,hc
      11       2       4       7       8       9  # c,c,hc,hc
      12       2      10       7       8       9  # c,c,hc,hc
      13       4       7      10      13      11  # c,c,oc,hc
      14       4       7      10      13      12  # c,c,oc,hc
      15       2       7      10      11      12  # c,c,hc,hc
      16       6      11      10      12      13  # hc,c,hc,oc
      17       3      17      14      15      13  # c,c,hc,oc
      18       3      17      14      16      13  # c,c,hc,oc
      19       6      15      14      16      13  # hc,c,hc,oc
      20       2      17      14      15      16  # c,c,hc,hc
      21       1      14      17      20      18  # c,c,c,hc
      22       1      14      17      20      19  # c,c,c,hc
      23       2      14      17      18      19  # c,c,hc,hc
      24       2      20      17      18      19  # c,c,hc,hc
      25       1      17      20      23      21  # c,c,c,hc
      26       1      17      20      23      22  # c,c,c,hc
      27       2      17      20      21      22  # c,c,hc,hc
      28       2      23      20      21      22  # c,c,hc,hc
      29       4      20      23      26      24  # c,c,oc,hc
      30       4      20      23      26      25  # c,c,oc,hc
      31       2      20      23      24      25  # c,c,hc,hc
      32       6      24      23      25      26  # hc,c,hc,oc
      33       3      30      27      28      26  # c,c,hc,oc
      34       3      30      27      29      26  # c,c,hc,oc
      35       6      28      27      29      26  # hc,c,hc,oc
      36       2      30      27      28      29  # c,c,hc,hc
      37       1      27      30      33      31  # c,c,c,hc
      38       1      27      30      33      32  # c,c,c,hc
      39       2      27      30      31      32  # c,c,hc,hc
      40       2      33      30      31      32  # c,c,hc,hc
      41       1      30      33      36      34  # c,c,c,hc
      42       1      30      33      36      35  # c,c,c,hc
      43       2      30      33      34      35  # c,c,hc,hc
      44       2      36      33      34      35  # c,c,hc,hc
      45       4      33      36      39      37  # c,c,oc,hc
      46       4      33      36      39      38  # c,c,oc,hc
      47       2      33      36      37      38  # c,c,hc,hc
      48       6      37      36      38      39  # hc,c,hc,oc
      49       3      43      40      41      39  # c,c,hc,oc
      50       3      43      40      42      39  # c,c,hc,oc
      51       6      41      40      42      39  # hc,c,hc,oc
      52       2      43      40      41      42  # c,c,hc,hc
      53       1      40      43      46      44  # c,c,c,hc
      54       1      40      43      46      45  # c,c,c,hc
      55       2      40      43      44      45  # c,c,hc,hc
      56       2      46      43      44      45  # c,c,hc,hc
      57       1      43      46      49      47  # c,c,c,hc
      58       1      43      46      49      48  # c,c,c,hc
      59       2      43      46      47      48  # c,c,hc,hc
      60       2      49      46      47      48  # c,c,hc,hc
      61       4      46      49      52      50  # c,c,oc,hc
      62       4      46      49      52      51  # c,c,oc,hc
      63       2      46      49      50      51  # c,c,hc,hc
      64       6      50      49      51      52  # hc,c,hc,oc
      65       3      56      53      54      52  # c,c,hc,oc
      66       3      56      53      55      52  # c,c,hc,oc
      67       6      54      53      55      52  # hc,c,hc,oc
      68       2      56      53      54      55  # c,c,hc,hc
      69       1      53      56      59      57  # c,c,c,hc
      70       1      53      56      59      58  # c,c,c,hc
      71       2      53      56      57      58  # c,c,hc,hc
      72       2      59      56      57      58  # c,c,hc,hc
      73       1      56      59      62      60  # c,c,c,hc
      74       1      56      59      62      61  # c,c,c,hc
      75       2      56      59      60      61  # c,c,hc,hc
      76       2      62      59      60      61  # c,c,hc,hc
      77       4      59      62      65      63  # c,c,oc,hc
      78       4      59      62      65      64  # c,c,oc,hc
      79       2      59      62      63      64  # c,c,hc,hc
      80       6      63      62      64      65  # hc,c,hc,oc
      81       3      69      66      67      65  # c,c,hc,oc
      82       3      69      66      68      65  # c,c,hc,oc
      83       6      67      66      68      65  # hc,c,hc,oc
      84       2      69      66      67      68  # c,c,hc,hc
      85       1      66      69      72      70  # c,c,c,hc
      86       1      66      69      72      71  # c,c,c,hc
      87       2      66      69      70      71  # c,c,hc,hc
      88       2      72      69      70      71  # c,c,hc,hc
      89       1      69      72      75      73  # c,c,c,hc
      90       1      69      72      75      74  # c,c,c,hc
      91       2      69      72      73      74  # c,c,hc,hc
      92       2      75      72      73      74  # c,c,hc,hc
      93       4      72      75      78      76  # c,c,oc,hc
      94       4      72      75      78      77  # c,c,oc,hc
      95       2      72      75      76      77  # c,c,hc,hc
      96       6      76      75      77      78  # hc,c,hc,oc
      97       3      82      79      80      78  # c,c,hc,oc
      98       3      82      79      81      78  # c,c,hc,oc
      99       6      80      79      81      78  # hc,c,hc,oc
     100       2      82      79      80      81  # c,c,hc,hc
     101       1      79      82      85      83  # c,c,c,hc
     102       1      79      82      85      84  # c,c,c,hc
     103       2      79      82      83      84  # c,c,hc,hc
     104       2      85      82      83      84  # c,c,hc,hc
     105       1      82      85      88      86  # c,c,c,hc
     106       1      82      85      88      87  # c,c,c,hc
     107       2      82      85      86      87  # c,c,hc,hc
     108       2      88      85      86      87  # c,c,hc,hc
     109       4      85      88      91      89  # c,c,oc,hc
     110       4      85      88      91      90  # c,c,oc,hc
     111       2      85      88      89      90  # c,c,hc,hc
     112       6      89      88      90      91  # hc,c,hc,oc
     113       3      95      92      93      91  # c,c,hc,oc
     114       3      95      92      94      91  # c,c,hc,oc
     115       6      93      92      94      91  # hc,c,hc,oc
     116       2      95      92      93      94  # c,c,hc,hc
     117       1      92      95      98      96  # c,c,c,hc
     118       1      92      95      98      97  # c,c,c,hc
     119       2      92      95      96      97  # c,c,hc,hc
     120       2      98      95      96      97  # c,c,hc,hc
     121       1      95      98     101      99  # c,c,c,hc
     122       1      95      98     101     100  # c,c,c,hc
     123       2      95      98      99     100  # c,c,hc,hc
     124       2     101      98      99     100  # c,c,hc,hc
     125       4      98     101     104     102  # c,c,oc,hc
     126       4      98     101     104     103  # c,c,oc,hc
     127       2      98     101     102     103  # c,c,hc,hc
     128       6     102     101     103     104  # hc,c,hc,oc
     129       3     108     105     106     104  # c,c,hc,oc
     130       3     108     105     107     104  # c,c,hc,oc
     131       6     106     105     107     104  # hc,c,hc,oc
     132       2     108     105     106     107  # c,c,hc,hc
     133       1     105     108     111     109  # c,c,c,hc
     134       1     105     108     111     110  # c,c,c,hc
     135       2     105     108     109     110  # c,c,hc,hc
     136       2     111     108     109     110  # c,c,hc,hc
     137       1     108     111     114     112  # c,c,c,hc
     138       1     108     111     114     113  # c,c,c,hc
     139       2     108     111     112     113  # c,c,hc,hc
     140       2     114     111     112     113  # c,c,hc,hc
     141       4     111     114     117     115  # c,c,oc,hc
     142       4     111     114     117     116  # c,c,oc,hc
     143       2     111     114     115     116  # c,c,hc,hc
     144       6     115     114     116     117  # hc,c,hc,oc
     145       3     121     118     119     117  # c,c,hc,oc
     146       3     121     118     120     117  # c,c,hc,oc
     147       6     119     118     120     117  # hc,c,hc,oc
     148       2     121     118     119     120  # c,c,hc,hc
     149       1     118     121     124     122  # c,c,c,hc
     150       1     118     121     124     123  # c,c,c,hc
     151       2     118     121     122     123  # c,c,hc,hc
     152       2     124     121     122     123  # c,c,hc,hc
     153       1     121     124     127     125  # c,c,c,hc
     154       1     121     124     127     126  # c,c,c,hc
     155       2     121     124     125     126  # c,c,hc,hc
     156       2     127     124     125     126  # c,c,hc,hc
     157       4     124     127     130     128  # c,c,oc,hc
     158       4     124     127     130     129  # c,c,oc,hc
     159       2     124     127     128     129  # c,c,hc,hc
     160       6     128     127     129     130  # hc,c,hc,oc
     161       3     134     131     132     130  # c,c,hc,oc
     162       3     134     131     133     130  # c,c,hc,oc
     163       6     132     131     133     130  # hc,c,hc,oc
     164       2     134     131     132     133  # c,c,hc,hc
     165       1     131     134     137     135  # c,c,c,hc
     166       1     131     134     137     136  # c,c,c,hc
     167       2     131     134     135     136  # c,c,hc,hc
     168       2     137     134     135     136  # c,c,hc,hc
     169       1     134     137     140     138  # c,c,c,hc
     170       1     134     137     140     139  # c,c,c,hc
     171       2     134     137     138     139  # c,c,hc,hc
     172       2     140     137     138     139  # c,c,hc,hc
     173       4     137     140     143     141  # c,c,oc,hc
     174       4     137     140     143     142  # c,c,oc,hc
     175       2     137     140     141     142  # c,c,hc,hc
     176       6     141     140     142     143  # hc,c,hc,oc
     177       3     147     144     145     143  # c,c,hc,oc
     178       3     147     144     146     143  # c,c,hc,oc
     179       6     145     144     146     143  # hc,c,hc,oc
     180       2     147     144     145     146  # c,c,hc,hc
     181       1     144     147     150     148  # c,c,c,hc
     182       1     144     147     150     149  # c,c,c,hc
     183       2     144     147     148     149  # c,c,hc,hc
     184       2     150     147     148     149  # c,c,hc,hc
     185       1     147     150     153     151  # c,c,c,hc
     186       1     147     150     153     152  # c,c,c,hc
     187       2     147     150     151     152  # c,c,hc,hc
     188       2     153     150     151     152  # c,c,hc,hc
     189       4     150     153     156     154  # c,c,oc,hc
     190       4     150     153     156     155  # c,c,oc,hc
     191       2     150     153     154     155  # c,c,hc,hc
     192       6     154     153     155     156  # hc,c,hc,oc
     193       3     160     157     158     156  # c,c,hc,oc
     194       3     160     157     159     156  # c,c,hc,oc
     195       6     158     157     159     156  # hc,c,hc,oc
     196       2     160     157     158     159  # c,c,hc,hc
     197       1     157     160     163     161  # c,c,c,hc
     198       1     157     160     163     162  # c,c,c,hc
     199       2     157     160     161     162  # c,c,hc,hc
     200       2     163     160     161     162  # c,c,hc,hc
     201       1     160     163     166     164  # c,c,c,hc
     202       1     160     163     166     165  # c,c,c,hc
     203       2     160     163     164     165  # c,c,hc,hc
     204       2     166     163     164     165  # c,c,hc,hc
     205       4     163     166     169     167  # c,c,oc,hc
     206       4     163     166     169     168  # c,c,oc,hc
     207       2     163     166     167     168  # c,c,hc,hc
     208       6     167     166     168     169  # hc,c,hc,oc
     209       3     173     170     171     169  # c,c,hc,oc
     210       3     173     170     172     169  # c,c,hc,oc
     211       6     171     170     172     169  # hc,c,hc,oc
     212       2     173     170     171     172  # c,c,hc,hc
     213       1     170     173     176     174  # c,c,c,hc
     214       1     170     173     176     175  # c,c,c,hc
     215       2     170     173     174     175  # c,c,hc,hc
     216       2     176     173     174     175  # c,c,hc,hc
     217       1     173     176     179     177  # c,c,c,hc
     218       1     173     176     179     178  # c,c,c,hc
     219       2     173     176     177     178  # c,c,hc,hc
     220       2     179     176     177     178  # c,c,hc,hc
     221       4     176     179     182     180  # c,c,oc,hc
     222       4     176     179     182     181  # c,c,oc,hc
     223       2     176     179     180     181  # c,c,hc,hc
     224       6     180     179     181     182  # hc,c,hc,oc
     225       3     186     183     184     182  # c,c,hc,oc
     226       3     186     183     185     182  # c,c,hc,oc
     227       6     184     183     185     182  # hc,c,hc,oc
     228       2     186     183     184     185  # c,c,hc,hc
     229       1     183     186     189     187  # c,c,c,hc
     230       1     183     186     189     188  # c,c,c,hc
     231       2     183     186     187     188  # c,c,hc,hc
     232       2     189     186     187     188  # c,c,hc,hc
     233       1     186     189     192     190  # c,c,c,hc
     234       1     186     189     192     191  # c,c,c,hc
     235       2     186     189     190     191  # c,c,hc,hc
     236       2     192     189     190     191  # c,c,hc,hc
     237       1     189     192     195     193  # c,c,c,hc
     238       1     189     192     195     194  # c,c,c,hc
     239       2     189     192     193     194  # c,c,hc,hc
     240       2     195     192     193     194  # c,c,hc,hc
     241       2     192     195     196     197  # c,c,hc,hc
     242       2     192     195     196     198  # c,c,hc,hc
     243       2     192     195     197     198  # c,c,hc,hc
     244       5     196     195     197     198  # hc,c,hc,hc
     245       2       1     199     200     201  # c,c,hc,hc
     246       2       1     199     200     202  # c,c,hc,hc
     247       2       1     199     201     202  # c,c,hc,hc
     248       5     200     199     201     202  # hc,c,hc,hc
     249       1     401     203     206     204  # c,c,c,hc
     250       1     401     203     206     205  # c,c,c,hc
     251       2     401     203     204     205  # c,c,hc,hc
     252       2     206     203     204     205  # c,c,hc,hc
     253       1     203     206     209     207  # c,c,c,hc
     254       1     203     206     209     208  # c,c,c,hc
     255       2     203     206     207     208  # c,c,hc,hc
     256       2     209     206     207     208  # c,c,hc,hc
     257       1     206     209     212     210  # c,c,c,hc
     258       1     206     209     212     211  # c,c,c,hc
     259       2     206     209     210     211  # c,c,hc,hc
     260       2     212     209     210     211  # c,c,hc,hc
     261       4     209     212     215     213  # c,c,oc,hc
     262       4     209     212     215     214  # c,c,oc,hc
     263       2     209     212     213     214  # c,c,hc,hc
     264       6     213     212     214     215  # hc,c,hc,oc
     265       3     219     216     217     215  # c,c,hc,oc
     266       3     219     216     218     215  # c,c,hc,oc
     267       6     217     216     218     215  # hc,c,hc,oc
     268       2     219     216     217     218  # c,c,hc,hc
     269       1     216     219     222     220  # c,c,c,hc
     270       1     216     219     222     221  # c,c,c,hc
     271       2     216     219     220     221  # c,c,hc,hc
     272       2     222     219     220     221  # c,c,hc,hc
     273       1     219     222     225     223  # c,c,c,hc
     274       1     219     222     225     224  # c,c,c,hc
     275       2     219     222     223     224  # c,c,hc,hc
     276       2     225     222     223     224  # c,c,hc,hc
     277       4     222     225     228     226  # c,c,oc,hc
     278       4     222     225     228     227  # c,c,oc,hc
     279       2     222     225     226     227  # c,c,hc,hc
     280       6     226     225     227     228  # hc,c,hc,oc
     281       3     232     229     230     228  # c,c,hc,oc
     282       3     232     229     231     228  # c,c,hc,oc
     283       6     230     229     231     228  # hc,c,hc,oc
     284       2     232     229     230     231  # c,c,hc,hc
     285       1     229     232     235     233  # c,c,c,hc
     286       1     229     232     235     234  # c,c,c,hc
     287       2     229     232     233     234  # c,c,hc,hc
     288       2     235     232     233     234  # c,c,hc,hc
     289       1     232     235     238     236  # c,c,c,hc
     290       1     232     235     238     237  # c,c,c,hc
     291       2     232     235     236     237  # c,c,hc,hc
     292       2     238     235     236     237  # c,c,hc,hc
     293       4     235     238     241     239  # c,c,oc,hc
     294       4     235     238     241     240  # c,c,oc,hc
     295       2     235     238     239     240  # c,c,hc,hc
     296       6     239     238     240     241  # hc,c,hc,oc
     297       3     245     242     243     241  # c,c,hc,oc
     298       3     245     242     244     241  # c,c,hc,oc
     299       6     243     242     244     241  # hc,c,hc,oc
     300       2     245     242     243     244  # c,c,hc,hc
     301       1     242     245     248     246  # c,c,c,hc
     302       1     242     245     248     247  # c,c,c,hc
     303       2     242     245     246     247  # c,c,hc,hc
     304       2     248     245     246     247  # c,c,hc,hc
     305       1     245     248     251     249  # c,c,c,hc
     306       1     245     248     251     250  # c,c,c,hc
     307       2     245     248     249     250  # c,c,hc,hc
     308       2     251     248     249     250  # c,c,hc,hc
     309       4     248     251     254     252  # c,c,oc,hc
     310       4     248     251     254     253  # c,c,oc,hc
     311       2     248     251     252     253  # c,c,hc,hc
     312       6     252     251     253     254  # hc,c,hc,oc
     313       3     258     255     256     254  # c,c,hc,oc
     314       3     258     255     257     254  # c,c,hc,oc
     315       6     256     255     257     254  # hc,c,hc,oc
     316       2     258     255     256     257  # c,c,hc,hc
     317       1     255     258     261     259  # c,c,c,hc
     318       1     255     258     261     260  # c,c,c,hc
     319       2     255     258     259     260  # c,c,hc,hc
     320       2     261     258     259     260  # c,c,hc,hc
     321       1     258     261     264     262  # c,c,c,hc
     322       1     258     261     264     263  # c,c,c,hc
     323       2     258     261     262     263  # c,c,hc,hc
     324       2     264     261     262     263  # c,c,hc,hc
     325       4     261     264     267     265  # c,c,oc,hc
     326       4     261     264     267     266  # c,c,oc,hc
     327       2     261     264     265     266  # c,c,hc,hc
     328       6     265     264     266     267  # hc,c,hc,oc
     329       3     271     268     269     267  # c,c,hc,oc
     330       3     271     268     270     267  # c,c,hc,oc
     331       6     269     268     270     267  # hc,c,hc,oc
     332       2     271     268     269     270  # c,c,hc,hc
     333       1     268     271     274     272  # c,c,c,hc
     334       1     268     271     274     273  # c,c,c,hc
     335       2     268     271     272     273  # c,c,hc,hc
     336       2     274     271     272     273  # c,c,hc,hc
     337       1     271     274     277     275  # c,c,c,hc
     338       1     271     274     277     276  # c,c,c,hc
     339       2     271     274     275     276  # c,c,hc,hc
     340       2     277     274     275     276  # c,c,hc,hc
     341       4     274     277     280     278  # c,c,oc,hc
     342       4     274     277     280     279  # c,c,oc,hc
     343       2     274     277     278     279  # c,c,hc,hc
     344       6     278     277     279     280  # hc,c,hc,oc
     345       3     284     281     282     280  # c,c,hc,oc
     346       3     284     281     283     280  # c,c,hc,oc
     347       6     282     281     283     280  # hc,c,hc,oc
     348       2     284     281     282     283  # c,c,hc,hc
     349       1     281     284     287     285  # c,c,c,hc
     350       1     281     284     287     286  # c,c,c,hc
     351       2     281     284     285     286  # c,c,hc,hc
     352       2     287     284     285     286  # c,c,hc,hc
     353       1     284     287     290     288  # c,c,c,hc
