     377      13     159     161     163     164  # cp,cp,cp,cp
     378      14     166     158     159     160  # cp,cp,cp,hc
     379      14     163     161     159     160  # cp,cp,cp,hc
     380      19     160     159     161     162  # hc,cp,cp,hc
     381      13     161     159     158     166  # cp,cp,cp,cp
     382       9     171     168     163     161  # cp,c,cp,cp
     383      10     161     163     168     169  # cp,cp,c,hc
     384      10     161     163     168     170  # cp,cp,c,hc
     385      13     161     163     164     166  # cp,cp,cp,cp
     386      14     161     163     164     165  # cp,cp,cp,hc
     387       2     168     163     161     162  # c,cp,cp,hc
     388      14     164     163     161     162  # cp,cp,cp,hc
     389       9     163     168     171     172  # cp,c,cp,cp
     390       9     163     168     171     179  # cp,c,cp,cp
     391      14     163     164     166     167  # cp,cp,cp,hc
     392       9     171     168     163     164  # cp,c,cp,cp
     393      10     164     163     168     169  # cp,cp,c,hc
     394      10     164     163     168     170  # cp,cp,c,hc
     395       2     168     163     164     165  # c,cp,cp,hc
     396      19     165     164     166     167  # hc,cp,cp,hc
     397       1     168     163     164     166  # c,cp,cp,cp
     398       1     168     171     172     174  # c,cp,cp,cp
     399       2     168     171     172     173  # c,cp,cp,hc
     400       1     168     171     179     177  # c,cp,cp,cp
     401       2     168     171     179     180  # c,cp,cp,hc
     402      10     172     171     168     169  # cp,cp,c,hc
     403      10     179     171     168     169  # cp,cp,c,hc
     404      10     172     171     168     170  # cp,cp,c,hc
     405      10     179     171     168     170  # cp,cp,c,hc
     406      13     171     172     174     176  # cp,cp,cp,cp
     407      14     171     172     174     175  # cp,cp,cp,hc
     408      13     171     179     177     176  # cp,cp,cp,cp
     409      14     171     179     177     178  # cp,cp,cp,hc
     410      13     172     171     179     177  # cp,cp,cp,cp
     411      14     172     171     179     180  # cp,cp,cp,hc
     412      15     172     174     176     181  # cp,cp,cp,n_2
     413      13     172     174     176     177  # cp,cp,cp,cp
     414      14     179     171     172     173  # cp,cp,cp,hc
     415      14     176     174     172     173  # cp,cp,cp,hc
     416      19     173     172     174     175  # hc,cp,cp,hc
     417      13     174     172     171     179  # cp,cp,cp,cp
     418       8     183     181     176     174  # c_2,n_2,cp,cp
     419      16     174     176     181     182  # cp,cp,n_2,hn2
     420      13     174     176     177     179  # cp,cp,cp,cp
     421      14     174     176     177     178  # cp,cp,cp,hc
     422      20     175     174     176     181  # hc,cp,cp,n_2
     423      14     177     176     174     175  # cp,cp,cp,hc
     424      17     176     181     183     185  # cp,n_2,c_2,n_2
     425      18     176     181     183     184  # cp,n_2,c_2,o_1
     426      14     176     177     179     180  # cp,cp,cp,hc
     427       8     183     181     176     177  # c_2,n_2,cp,cp
     428      16     177     176     181     182  # cp,cp,n_2,hn2
     429      20     178     177     176     181  # hc,cp,cp,n_2
     430      19     178     177     179     180  # hc,cp,cp,hc
     431      15     179     177     176     181  # cp,cp,cp,n_2
     432      17     187     185     183     181  # cp,n_2,c_2,n_2
     433      21     186     185     183     181  # hn2,n_2,c_2,n_2
     434      21     182     181     183     185  # hn2,n_2,c_2,n_2
     435      22     182     181     183     184  # hn2,n_2,c_2,o_1
     436       8     183     185     187     188  # c_2,n_2,cp,cp
     437       8     183     185     187     195  # c_2,n_2,cp,cp
     438      18     187     185     183     184  # cp,n_2,c_2,o_1
     439      22     186     185     183     184  # hn2,n_2,c_2,o_1
     440      15     190     188     187     185  # cp,cp,cp,n_2
     441      20     189     188     187     185  # hc,cp,cp,n_2
     442      15     193     195     187     185  # cp,cp,cp,n_2
     443      20     196     195     187     185  # hc,cp,cp,n_2
     444      16     188     187     185     186  # cp,cp,n_2,hn2
     445      16     195     187     185     186  # cp,cp,n_2,hn2
     446      13     187     188     190     192  # cp,cp,cp,cp
     447      14     187     188     190     191  # cp,cp,cp,hc
     448      13     187     195     193     192  # cp,cp,cp,cp
     449      14     187     195     193     194  # cp,cp,cp,hc
     450      13     188     187     195     193  # cp,cp,cp,cp
     451      14     188     187     195     196  # cp,cp,cp,hc
     452       5     197     192     190     188  # c_1,cp,cp,cp
     453      13     188     190     192     193  # cp,cp,cp,cp
     454      14     195     187     188     189  # cp,cp,cp,hc
     455      14     192     190     188     189  # cp,cp,cp,hc
     456      19     189     188     190     191  # hc,cp,cp,hc
     457      13     190     188     187     195  # cp,cp,cp,cp
     458      12     190     192     197     199  # cp,cp,c_1,o_2
     459      11     190     192     197     198  # cp,cp,c_1,o_1
     460      13     190     192     193     195  # cp,cp,cp,cp
     461      14     190     192     193     194  # cp,cp,cp,hc
     462       6     197     192     190     191  # c_1,cp,cp,hc
     463      14     193     192     190     191  # cp,cp,cp,hc
     464       3     204     199     197     192  # c,o_2,c_1,cp
     465      14     192     193     195     196  # cp,cp,cp,hc
     466      12     193     192     197     199  # cp,cp,c_1,o_2
     467      11     193     192     197     198  # cp,cp,c_1,o_1
     468       6     197     192     193     194  # c_1,cp,cp,hc
     469      19     194     193     195     196  # hc,cp,cp,hc
     470       5     197     192     193     195  # c_1,cp,cp,cp
     471       7     197     199     204     205  # c_1,o_2,c,hc
     472       7     197     199     204     206  # c_1,o_2,c,hc
     473       7     197     199     204     207  # c_1,o_2,c,hc
     474       4     204     199     197     198  # c,o_2,c_1,o_1
     475      12     212     211     209     208  # cp,cp,c_1,o_2
     476      12     219     211     209     208  # cp,cp,c_1,o_2
     477       7     209     208     269     270  # c_1,o_2,c,hc
     478       7     209     208     269     271  # c_1,o_2,c,hc
     479       7     209     208     269     272  # c_1,o_2,c,hc
     480       5     209     211     212     214  # c_1,cp,cp,cp
     481       6     209     211     212     213  # c_1,cp,cp,hc
     482       5     209     211     219     217  # c_1,cp,cp,cp
     483       6     209     211     219     220  # c_1,cp,cp,hc
     484       4     269     208     209     210  # c,o_2,c_1,o_1
     485      11     212     211     209     210  # cp,cp,c_1,o_1
     486      11     219     211     209     210  # cp,cp,c_1,o_1
     487       3     269     208     209     211  # c,o_2,c_1,cp
     488      13     211     212     214     216  # cp,cp,cp,cp
     489      14     211     212     214     215  # cp,cp,cp,hc
     490      13     211     219     217     216  # cp,cp,cp,cp
     491      14     211     219     217     218  # cp,cp,cp,hc
     492      13     212     211     219     217  # cp,cp,cp,cp
     493      14     212     211     219     220  # cp,cp,cp,hc
     494      15     212     214     216     221  # cp,cp,cp,n_2
     495      13     212     214     216     217  # cp,cp,cp,cp
     496      14     219     211     212     213  # cp,cp,cp,hc
     497      14     216     214     212     213  # cp,cp,cp,hc
     498      19     213     212     214     215  # hc,cp,cp,hc
     499      13     214     212     211     219  # cp,cp,cp,cp
     500       8     223     221     216     214  # c_2,n_2,cp,cp
     501      16     214     216     221     222  # cp,cp,n_2,hn2
     502      13     214     216     217     219  # cp,cp,cp,cp
     503      14     214     216     217     218  # cp,cp,cp,hc
     504      20     215     214     216     221  # hc,cp,cp,n_2
     505      14     217     216     214     215  # cp,cp,cp,hc
     506      17     216     221     223     225  # cp,n_2,c_2,n_2
     507      18     216     221     223     224  # cp,n_2,c_2,o_1
     508      14     216     217     219     220  # cp,cp,cp,hc
     509       8     223     221     216     217  # c_2,n_2,cp,cp
     510      16     217     216     221     222  # cp,cp,n_2,hn2
     511      20     218     217     216     221  # hc,cp,cp,n_2
     512      19     218     217     219     220  # hc,cp,cp,hc
     513      15     219     217     216     221  # cp,cp,cp,n_2
     514      17     227     225     223     221  # cp,n_2,c_2,n_2
     515      21     226     225     223     221  # hn2,n_2,c_2,n_2
     516      21     222     221     223     225  # hn2,n_2,c_2,n_2
     517      22     222     221     223     224  # hn2,n_2,c_2,o_1
     518       8     223     225     227     228  # c_2,n_2,cp,cp
     519       8     223     225     227     235  # c_2,n_2,cp,cp
     520      18     227     225     223     224  # cp,n_2,c_2,o_1
     521      22     226     225     223     224  # hn2,n_2,c_2,o_1
     522      15     230     228     227     225  # cp,cp,cp,n_2
     523      20     229     228     227     225  # hc,cp,cp,n_2
     524      15     233     235     227     225  # cp,cp,cp,n_2
     525      20     236     235     227     225  # hc,cp,cp,n_2
     526      16     228     227     225     226  # cp,cp,n_2,hn2
     527      16     235     227     225     226  # cp,cp,n_2,hn2
     528      13     227     228     230     232  # cp,cp,cp,cp
     529      14     227     228     230     231  # cp,cp,cp,hc
     530      13     227     235     233     232  # cp,cp,cp,cp
     531      14     227     235     233     234  # cp,cp,cp,hc
     532      13     228     227     235     233  # cp,cp,cp,cp
     533      14     228     227     235     236  # cp,cp,cp,hc
     534       1     237     232     230     228  # c,cp,cp,cp
     535      13     228     230     232     233  # cp,cp,cp,cp
     536      14     235     227     228     229  # cp,cp,cp,hc
     537      14     232     230     228     229  # cp,cp,cp,hc
     538      19     229     228     230     231  # hc,cp,cp,hc
     539      13     230     228     227     235  # cp,cp,cp,cp
     540       9     240     237     232     230  # cp,c,cp,cp
     541      10     230     232     237     238  # cp,cp,c,hc
     542      10     230     232     237     239  # cp,cp,c,hc
     543      13     230     232     233     235  # cp,cp,cp,cp
     544      14     230     232     233     234  # cp,cp,cp,hc
     545       2     237     232     230     231  # c,cp,cp,hc
     546      14     233     232     230     231  # cp,cp,cp,hc
     547       9     232     237     240     241  # cp,c,cp,cp
     548       9     232     237     240     248  # cp,c,cp,cp
     549      14     232     233     235     236  # cp,cp,cp,hc
     550       9     240     237     232     233  # cp,c,cp,cp
     551      10     233     232     237     238  # cp,cp,c,hc
     552      10     233     232     237     239  # cp,cp,c,hc
     553       2     237     232     233     234  # c,cp,cp,hc
     554      19     234     233     235     236  # hc,cp,cp,hc
     555       1     237     232     233     235  # c,cp,cp,cp
     556       1     237     240     241     243  # c,cp,cp,cp
     557       2     237     240     241     242  # c,cp,cp,hc
     558       1     237     240     248     246  # c,cp,cp,cp
     559       2     237     240     248     249  # c,cp,cp,hc
     560      10     241     240     237     238  # cp,cp,c,hc
     561      10     248     240     237     238  # cp,cp,c,hc
     562      10     241     240     237     239  # cp,cp,c,hc
     563      10     248     240     237     239  # cp,cp,c,hc
     564      13     240     241     243     245  # cp,cp,cp,cp
     565      14     240     241     243     244  # cp,cp,cp,hc
     566      13     240     248     246     245  # cp,cp,cp,cp
     567      14     240     248     246     247  # cp,cp,cp,hc
     568      13     241     240     248     246  # cp,cp,cp,cp
     569      14     241     240     248     249  # cp,cp,cp,hc
     570      15     241     243     245     250  # cp,cp,cp,n_2
     571      13     241     243     245     246  # cp,cp,cp,cp
     572      14     248     240     241     242  # cp,cp,cp,hc
     573      14     245     243     241     242  # cp,cp,cp,hc
     574      19     242     241     243     244  # hc,cp,cp,hc
     575      13     243     241     240     248  # cp,cp,cp,cp
     576       8     252     250     245     243  # c_2,n_2,cp,cp
     577      16     243     245     250     251  # cp,cp,n_2,hn2
     578      13     243     245     246     248  # cp,cp,cp,cp
     579      14     243     245     246     247  # cp,cp,cp,hc
     580      20     244     243     245     250  # hc,cp,cp,n_2
     581      14     246     245     243     244  # cp,cp,cp,hc
     582      17     245     250     252     254  # cp,n_2,c_2,n_2
     583      18     245     250     252     253  # cp,n_2,c_2,o_1
     584      14     245     246     248     249  # cp,cp,cp,hc
     585       8     252     250     245     246  # c_2,n_2,cp,cp
     586      16     246     245     250     251  # cp,cp,n_2,hn2
     587      20     247     246     245     250  # hc,cp,cp,n_2
     588      19     247     246     248     249  # hc,cp,cp,hc
     589      15     248     246     245     250  # cp,cp,cp,n_2
     590      17     256     254     252     250  # cp,n_2,c_2,n_2
     591      21     255     254     252     250  # hn2,n_2,c_2,n_2
     592      21     251     250     252     254  # hn2,n_2,c_2,n_2
     593      22     251     250     252     253  # hn2,n_2,c_2,o_1
     594       8     252     254     256     257  # c_2,n_2,cp,cp
     595       8     252     254     256     264  # c_2,n_2,cp,cp
     596      18     256     254     252     253  # cp,n_2,c_2,o_1
     597      22     255     254     252     253  # hn2,n_2,c_2,o_1
     598      15     259     257     256     254  # cp,cp,cp,n_2
     599      20     258     257     256     254  # hc,cp,cp,n_2
     600      15     262     264     256     254  # cp,cp,cp,n_2
     601      20     265     264     256     254  # hc,cp,cp,n_2
     602      16     257     256     254     255  # cp,cp,n_2,hn2
     603      16     264     256     254     255  # cp,cp,n_2,hn2
     604      13     256     257     259     261  # cp,cp,cp,cp
     605      14     256     257     259     260  # cp,cp,cp,hc
     606      13     256     264     262     261  # cp,cp,cp,cp
     607      14     256     264     262     263  # cp,cp,cp,hc
     608      13     257     256     264     262  # cp,cp,cp,cp
     609      14     257     256     264     265  # cp,cp,cp,hc
     610       5     266     261     259     257  # c_1,cp,cp,cp
     611      13     257     259     261     262  # cp,cp,cp,cp
     612      14     264     256     257     258  # cp,cp,cp,hc
     613      14     261     259     257     258  # cp,cp,cp,hc
     614      19     258     257     259     260  # hc,cp,cp,hc
     615      13     259     257     256     264  # cp,cp,cp,cp
     616      12     259     261     266     268  # cp,cp,c_1,o_2
     617      11     259     261     266     267  # cp,cp,c_1,o_1
     618      13     259     261     262     264  # cp,cp,cp,cp
     619      14     259     261     262     263  # cp,cp,cp,hc
     620       6     266     261     259     260  # c_1,cp,cp,hc
     621      14     262     261     259     260  # cp,cp,cp,hc
     622       3     273     268     266     261  # c,o_2,c_1,cp
     623      14     261     262     264     265  # cp,cp,cp,hc
     624      12     262     261     266     268  # cp,cp,c_1,o_2
     625      11     262     261     266     267  # cp,cp,c_1,o_1
     626       6     266     261     262     263  # c_1,cp,cp,hc
     627      19     263     262     264     265  # hc,cp,cp,hc
     628       5     266     261     262     264  # c_1,cp,cp,cp
     629       7     266     268     273     274  # c_1,o_2,c,hc
     630       7     266     268     273     275  # c_1,o_2,c,hc
     631       7     266     268     273     276  # c_1,o_2,c,hc
     632       4     273     268     266     267  # c,o_2,c_1,o_1
     633      12     281     280     278     277  # cp,cp,c_1,o_2
     634      12     288     280     278     277  # cp,cp,c_1,o_2
     635       7     278     277     338     339  # c_1,o_2,c,hc
     636       7     278     277     338     340  # c_1,o_2,c,hc
     637       7     278     277     338     341  # c_1,o_2,c,hc
     638       5     278     280     281     283  # c_1,cp,cp,cp
     639       6     278     280     281     282  # c_1,cp,cp,hc
     640       5     278     280     288     286  # c_1,cp,cp,cp
     641       6     278     280     288     289  # c_1,cp,cp,hc
     642       4     338     277     278     279  # c,o_2,c_1,o_1
     643      11     281     280     278     279  # cp,cp,c_1,o_1
     644      11     288     280     278     279  # cp,cp,c_1,o_1
     645       3     338     277     278     280  # c,o_2,c_1,cp
     646      13     280     281     283     285  # cp,cp,cp,cp
     647      14     280     281     283     284  # cp,cp,cp,hc
     648      13     280     288     286     285  # cp,cp,cp,cp
     649      14     280     288     286     287  # cp,cp,cp,hc
     650      13     281     280     288     286  # cp,cp,cp,cp
     651      14     281     280     288     289  # cp,cp,cp,hc
     652      15     281     283     285     290  # cp,cp,cp,n_2
     653      13     281     283     285     286  # cp,cp,cp,cp
     654      14     288     280     281     282  # cp,cp,cp,hc
     655      14     285     283     281     282  # cp,cp,cp,hc
     656      19     282     281     283     284  # hc,cp,cp,hc
     657      13     283     281     280     288  # cp,cp,cp,cp
     658       8     292     290     285     283  # c_2,n_2,cp,cp
     659      16     283     285     290     291  # cp,cp,n_2,hn2
     660      13     283     285     286     288  # cp,cp,cp,cp
     661      14     283     285     286     287  # cp,cp,cp,hc
     662      20     284     283     285     290  # hc,cp,cp,n_2
     663      14     286     285     283     284  # cp,cp,cp,hc
     664      17     285     290     292     294  # cp,n_2,c_2,n_2
     665      18     285     290     292     293  # cp,n_2,c_2,o_1
     666      14     285     286     288     289  # cp,cp,cp,hc
     667       8     292     290     285     286  # c_2,n_2,cp,cp
     668      16     286     285     290     291  # cp,cp,n_2,hn2
     669      20     287     286     285     290  # hc,cp,cp,n_2
     670      19     287     286     288     289  # hc,cp,cp,hc
     671      15     288     286     285     290  # cp,cp,cp,n_2
     672      17     296     294     292     290  # cp,n_2,c_2,n_2
     673      21     295     294     292     290  # hn2,n_2,c_2,n_2
     674      21     291     290     292     294  # hn2,n_2,c_2,n_2
     675      22     291     290     292     293  # hn2,n_2,c_2,o_1
     676       8     292     294     296     297  # c_2,n_2,cp,cp
     677       8     292     294     296     304  # c_2,n_2,cp,cp
     678      18     296     294     292     293  # cp,n_2,c_2,o_1
     679      22     295     294     292     293  # hn2,n_2,c_2,o_1
     680      15     299     297     296     294  # cp,cp,cp,n_2
     681      20     298     297     296     294  # hc,cp,cp,n_2
     682      15     302     304     296     294  # cp,cp,cp,n_2
     683      20     305     304     296     294  # hc,cp,cp,n_2
     684      16     297     296     294     295  # cp,cp,n_2,hn2
     685      16     304     296     294     295  # cp,cp,n_2,hn2
     686      13     296     297     299     301  # cp,cp,cp,cp
     687      14     296     297     299     300  # cp,cp,cp,hc
     688      13     296     304     302     301  # cp,cp,cp,cp
     689      14     296     304     302     303  # cp,cp,cp,hc
     690      13     297     296     304     302  # cp,cp,cp,cp
     691      14     297     296     304     305  # cp,cp,cp,hc
     692       1     306     301     299     297  # c,cp,cp,cp
     693      13     297     299     301     302  # cp,cp,cp,cp
     694      14     304     296     297     298  # cp,cp,cp,hc
     695      14     301     299     297     298  # cp,cp,cp,hc
     696      19     298     297     299     300  # hc,cp,cp,hc
     697      13     299     297     296     304  # cp,cp,cp,cp
     698       9     309     306     301     299  # cp,c,cp,cp
     699      10     299     301     306     307  # cp,cp,c,hc
     700      10     299     301     306     308  # cp,cp,c,hc
     701      13     299     301     302     304  # cp,cp,cp,cp
     702      14     299     301     302     303  # cp,cp,cp,hc
     703       2     306     301     299     300  # c,cp,cp,hc
     704      14     302     301     299     300  # cp,cp,cp,hc
     705       9     301     306     309     310  # cp,c,cp,cp
     706       9     301     306     309     317  # cp,c,cp,cp
     707      14     301     302     304     305  # cp,cp,cp,hc
     708       9     309     306     301     302  # cp,c,cp,cp
     709      10     302     301     306     307  # cp,cp,c,hc
     710      10     302     301     306     308  # cp,cp,c,hc
     711       2     306     301     302     303  # c,cp,cp,hc
     712      19     303     302     304     305  # hc,cp,cp,hc
     713       1     306     301     302     304  # c,cp,cp,cp
     714       1     306     309     310     312  # c,cp,cp,cp
     715       2     306     309     310     311  # c,cp,cp,hc
     716       1     306     309     317     315  # c,cp,cp,cp
     717       2     306     309     317     318  # c,cp,cp,hc
     718      10     310     309     306     307  # cp,cp,c,hc
     719      10     317     309     306     307  # cp,cp,c,hc
     720      10     310     309     306     308  # cp,cp,c,hc
     721      10     317     309     306     308  # cp,cp,c,hc
     722      13     309     310     312     314  # cp,cp,cp,cp
     723      14     309     310     312     313  # cp,cp,cp,hc
     724      13     309     317     315     314  # cp,cp,cp,cp
     725      14     309     317     315     316  # cp,cp,cp,hc
     726      13     310     309     317     315  # cp,cp,cp,cp
     727      14     310     309     317     318  # cp,cp,cp,hc
     728      15     310     312     314     319  # cp,cp,cp,n_2
     729      13     310     312     314     315  # cp,cp,cp,cp
     730      14     317     309     310     311  # cp,cp,cp,hc
     731      14     314     312     310     311  # cp,cp,cp,hc
     732      19     311     310     312     313  # hc,cp,cp,hc
     733      13     312     310     309     317  # cp,cp,cp,cp
     734       8     321     319     314     312  # c_2,n_2,cp,cp
     735      16     312     314     319     320  # cp,cp,n_2,hn2
     736      13     312     314     315     317  # cp,cp,cp,cp
     737      14     312     314     315     316  # cp,cp,cp,hc
     738      20     313     312     314     319  # hc,cp,cp,n_2
     739      14     315     314     312     313  # cp,cp,cp,hc
     740      17     314     319     321     323  # cp,n_2,c_2,n_2
     741      18     314     319     321     322  # cp,n_2,c_2,o_1
     742      14     314     315     317     318  # cp,cp,cp,hc
     743       8     321     319     314     315  # c_2,n_2,cp,cp
     744      16     315     314     319     320  # cp,cp,n_2,hn2
     745      20     316     315     314     319  # hc,cp,cp,n_2
     746      19     316     315     317     318  # hc,cp,cp,hc
     747      15     317     315     314     319  # cp,cp,cp,n_2
     748      17     325     323     321     319  # cp,n_2,c_2,n_2
     749      21     324     323     321     319  # hn2,n_2,c_2,n_2
     750      21     320     319     321     323  # hn2,n_2,c_2,n_2
     751      22     320     319     321     322  # hn2,n_2,c_2,o_1
     752       8     321     323     325     326  # c_2,n_2,cp,cp
     753       8     321     323     325     333  # c_2,n_2,cp,cp
     754      18     325     323     321     322  # cp,n_2,c_2,o_1
     755      22     324     323     321     322  # hn2,n_2,c_2,o_1
     756      15     328     326     325     323  # cp,cp,cp,n_2
     757      20     327     326     325     323  # hc,cp,cp,n_2
     758      15     331     333     325     323  # cp,cp,cp,n_2
     759      20     334     333     325     323  # hc,cp,cp,n_2
     760      16     326     325     323     324  # cp,cp,n_2,hn2
     761      16     333     325     323     324  # cp,cp,n_2,hn2
     762      13     325     326     328     330  # cp,cp,cp,cp
     763      14     325     326     328     329  # cp,cp,cp,hc
     764      13     325     333     331     330  # cp,cp,cp,cp
     765      14     325     333     331     332  # cp,cp,cp,hc
     766      13     326     325     333     331  # cp,cp,cp,cp
     767      14     326     325     333     334  # cp,cp,cp,hc
     768       5     335     330     328     326  # c_1,cp,cp,cp
     769      13     326     328     330     331  # cp,cp,cp,cp
     770      14     333     325     326     327  # cp,cp,cp,hc
     771      14     330     328     326     327  # cp,cp,cp,hc
     772      19     327     326     328     329  # hc,cp,cp,hc
     773      13     328     326     325     333  # cp,cp,cp,cp
     774      12     328     330     335     337  # cp,cp,c_1,o_2
     775      11     328     330     335     336  # cp,cp,c_1,o_1
     776      13     328     330     331     333  # cp,cp,cp,cp
     777      14     328     330     331     332  # cp,cp,cp,hc
     778       6     335     330     328     329  # c_1,cp,cp,hc
     779      14     331     330     328     329  # cp,cp,cp,hc
     780       3     342     337     335     330  # c,o_2,c_1,cp
     781      14     330     331     333     334  # cp,cp,cp,hc
     782      12     331     330     335     337  # cp,cp,c_1,o_2
     783      11     331     330     335     336  # cp,cp,c_1,o_1
     784       6     335     330     331     332  # c_1,cp,cp,hc
     785      19     332     331     333     334  # hc,cp,cp,hc
     786       5     335     330     331     333  # c_1,cp,cp,cp
     787       7     335     337     342     343  # c_1,o_2,c,hc
     788       7     335     337     342     344  # c_1,o_2,c,hc
     789       7     335     337     342     345  # c_1,o_2,c,hc
     790       4     342     337     335     336  # c,o_2,c_1,o_1

Impropers

       1       5       4       2       3       1  # cp,c_1,o_1,o_2
       2       9       2       4       5      12  # c_1,cp,cp,cp
       3      10       4       5       7       6  # cp,cp,cp,hc
       4      10       5       7       9       8  # cp,cp,cp,hc
       5      11      10       9       7      14  # cp,cp,cp,n_2
       6      10       9      10      12      11  # cp,cp,cp,hc
       7      10      10      12       4      13  # cp,cp,cp,hc
       8      13      16      14      15       9  # c_2,n_2,hn2,cp
       9       7      14      16      18      17  # n_2,c_2,n_2,o_1
      10      12      16      18      20      19  # c_2,n_2,cp,hn2
      11      11      21      20      28      18  # cp,cp,cp,n_2
      12      10      20      21      23      22  # cp,cp,cp,hc
      13      10      21      23      25      24  # cp,cp,cp,hc
      14       8      30      25      26      23  # c,cp,cp,cp
      15      10      25      26      28      27  # cp,cp,cp,hc
      16      10      26      28      20      29  # cp,cp,cp,hc
      17       1      25      30      33      31  # cp,c,cp,hc
      18       1      25      30      33      32  # cp,c,cp,hc
      19       2      25      30      31      32  # cp,c,hc,hc
      20       2      33      30      31      32  # cp,c,hc,hc
      21       8      30      33      34      41  # c,cp,cp,cp
      22      10      33      34      36      35  # cp,cp,cp,hc
      23      10      34      36      38      37  # cp,cp,cp,hc
      24      11      39      38      36      43  # cp,cp,cp,n_2
      25      10      38      39      41      40  # cp,cp,cp,hc
      26      10      39      41      33      42  # cp,cp,cp,hc
      27      13      45      43      44      38  # c_2,n_2,hn2,cp
      28       7      43      45      47      46  # n_2,c_2,n_2,o_1
      29      12      45      47      49      48  # c_2,n_2,cp,hn2
      30      11      50      49      57      47  # cp,cp,cp,n_2
      31      10      49      50      52      51  # cp,cp,cp,hc
      32      10      50      52      54      53  # cp,cp,cp,hc
      33       9      59      54      55      52  # c_1,cp,cp,cp
      34      10      54      55      57      56  # cp,cp,cp,hc
      35      10      55      57      49      58  # cp,cp,cp,hc
      36       6      54      59      61      60  # cp,c_1,o_2,o_1
      37       4      63      62      64       1  # hc,c,hc,o_2
      38       4      63      62      65       1  # hc,c,hc,o_2
      39       4      64      62      65       1  # hc,c,hc,o_2
      40       3      63      62      64      65  # hc,c,hc,hc
      41       4      67      66      68      61  # hc,c,hc,o_2
      42       4      67      66      69      61  # hc,c,hc,o_2
      43       4      68      66      69      61  # hc,c,hc,o_2
      44       3      67      66      68      69  # hc,c,hc,hc
      45       5      73      71      72      70  # cp,c_1,o_1,o_2
      46       9      71      73      74      81  # c_1,cp,cp,cp
      47      10      73      74      76      75  # cp,cp,cp,hc
      48      10      74      76      78      77  # cp,cp,cp,hc
      49      11      79      78      76      83  # cp,cp,cp,n_2
      50      10      78      79      81      80  # cp,cp,cp,hc
      51      10      79      81      73      82  # cp,cp,cp,hc
      52      13      85      83      84      78  # c_2,n_2,hn2,cp
      53       7      83      85      87      86  # n_2,c_2,n_2,o_1
      54      12      85      87      89      88  # c_2,n_2,cp,hn2
      55      11      90      89      97      87  # cp,cp,cp,n_2
      56      10      89      90      92      91  # cp,cp,cp,hc
      57      10      90      92      94      93  # cp,cp,cp,hc
      58       8      99      94      95      92  # c,cp,cp,cp
      59      10      94      95      97      96  # cp,cp,cp,hc
      60      10      95      97      89      98  # cp,cp,cp,hc
      61       1      94      99     102     100  # cp,c,cp,hc
      62       1      94      99     102     101  # cp,c,cp,hc
      63       2      94      99     100     101  # cp,c,hc,hc
      64       2     102      99     100     101  # cp,c,hc,hc
      65       8      99     102     103     110  # c,cp,cp,cp
      66      10     102     103     105     104  # cp,cp,cp,hc
      67      10     103     105     107     106  # cp,cp,cp,hc
      68      11     108     107     105     112  # cp,cp,cp,n_2
      69      10     107     108     110     109  # cp,cp,cp,hc
      70      10     108     110     102     111  # cp,cp,cp,hc
      71      13     114     112     113     107  # c_2,n_2,hn2,cp
      72       7     112     114     116     115  # n_2,c_2,n_2,o_1
      73      12     114     116     118     117  # c_2,n_2,cp,hn2
      74      11     119     118     126     116  # cp,cp,cp,n_2
      75      10     118     119     121     120  # cp,cp,cp,hc
      76      10     119     121     123     122  # cp,cp,cp,hc
      77       9     128     123     124     121  # c_1,cp,cp,cp
      78      10     123     124     126     125  # cp,cp,cp,hc
      79      10     124     126     118     127  # cp,cp,cp,hc
      80       6     123     128     130     129  # cp,c_1,o_2,o_1
      81       4     132     131     133      70  # hc,c,hc,o_2
      82       4     132     131     134      70  # hc,c,hc,o_2
      83       4     133     131     134      70  # hc,c,hc,o_2
      84       3     132     131     133     134  # hc,c,hc,hc
      85       4     136     135     137     130  # hc,c,hc,o_2
      86       4     136     135     138     130  # hc,c,hc,o_2
      87       4     137     135     138     130  # hc,c,hc,o_2
      88       3     136     135     137     138  # hc,c,hc,hc
      89       5     142     140     141     139  # cp,c_1,o_1,o_2
      90       9     140     142     143     150  # c_1,cp,cp,cp
      91      10     142     143     145     144  # cp,cp,cp,hc
      92      10     143     145     147     146  # cp,cp,cp,hc
      93      11     148     147     145     152  # cp,cp,cp,n_2
      94      10     147     148     150     149  # cp,cp,cp,hc
      95      10     148     150     142     151  # cp,cp,cp,hc
      96      13     154     152     153     147  # c_2,n_2,hn2,cp
      97       7     152     154     156     155  # n_2,c_2,n_2,o_1
      98      12     154     156     158     157  # c_2,n_2,cp,hn2
      99      11     159     158     166     156  # cp,cp,cp,n_2
     100      10     158     159     161     160  # cp,cp,cp,hc
     101      10     159     161     163     162  # cp,cp,cp,hc
     102       8     168     163     164     161  # c,cp,cp,cp
     103      10     163     164     166     165  # cp,cp,cp,hc
     104      10     164     166     158     167  # cp,cp,cp,hc
     105       1     163     168     171     169  # cp,c,cp,hc
     106       1     163     168     171     170  # cp,c,cp,hc
     107       2     163     168     169     170  # cp,c,hc,hc
     108       2     171     168     169     170  # cp,c,hc,hc
     109       8     168     171     172     179  # c,cp,cp,cp
     110      10     171     172     174     173  # cp,cp,cp,hc
